Wed Jun 26 15:44:10 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.171.04             Driver Version: 535.171.04   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A30                     Off | 00000000:01:00.0 Off |                   On |
| N/A   29C    P0              24W / 165W |     50MiB / 24576MiB |     N/A      Default |
|                                         |                      |              Enabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| MIG devices:                                                                          |
+------------------+--------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                   Memory-Usage |        Vol|      Shared           |
|      ID  ID  Dev |                     BAR1-Usage | SM     Unc| CE ENC DEC OFA JPG    |
|                  |                                |        ECC|                       |
|==================+================================+===========+=======================|
|  0    1   0   0  |              25MiB / 11968MiB  | 28      0 |  2   0    2    0    0 |
|                  |               0MiB / 16383MiB  |           |                       |
+------------------+--------------------------------+-----------+-----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
 15:44:10 up 65 days,  3:30,  6 users,  load average: 0.26, 0.09, 0.10
Using cuda
Files already downloaded and verified
Files already downloaded and verified
Total number of parameters is: 83657280
Input images
--------------------------------------------------
Reconstructed images
--------------------------------------------------
Generated Images
--------------------------------------------------

  0%|          | 0/782 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s]
Epoch 0:   0%|          | 0/782 [00:03<?, ?batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 1/782 [00:03<46:30,  3.57s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 2/782 [00:04<24:14,  1.87s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   0%|          | 3/782 [00:04<17:05,  1.32s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 4/782 [00:05<13:43,  1.06s/batch, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 5/782 [00:06<11:51,  1.09batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 6/782 [00:06<10:44,  1.20batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 7/782 [00:07<10:01,  1.29batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 8/782 [00:08<09:32,  1.35batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|          | 9/782 [00:08<09:13,  1.40batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|▏         | 10/782 [00:09<08:59,  1.43batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   1%|▏         | 11/782 [00:10<09:14,  1.39batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 12/782 [00:10<09:00,  1.42batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 13/782 [00:11<08:51,  1.45batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 14/782 [00:12<08:43,  1.47batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 15/782 [00:12<08:38,  1.48batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 16/782 [00:13<08:35,  1.49batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 17/782 [00:14<08:32,  1.49batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 18/782 [00:14<08:30,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   2%|▏         | 19/782 [00:15<08:28,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=0.123, loss=-.0723, prior=-1.5]
Epoch 0:   3%|▎         | 20/782 [00:16<08:27,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]  
Epoch 0:   3%|▎         | 21/782 [00:16<08:26,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 22/782 [00:17<08:25,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 23/782 [00:18<08:24,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 24/782 [00:18<08:23,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 25/782 [00:19<08:23,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 26/782 [00:20<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   3%|▎         | 27/782 [00:20<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▎         | 28/782 [00:21<08:22,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▎         | 29/782 [00:22<08:21,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 30/782 [00:22<08:20,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 31/782 [00:23<08:19,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 32/782 [00:24<08:18,  1.50batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 33/782 [00:24<08:17,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 34/782 [00:25<08:16,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   4%|▍         | 35/782 [00:26<08:15,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 36/782 [00:26<08:15,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 37/782 [00:27<08:14,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 38/782 [00:28<08:13,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▍         | 39/782 [00:28<08:13,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:   5%|▌         | 40/782 [00:29<08:12,  1.51batch/s, err=8.01, loss=-4.27, prior=-8.8]
Epoch 0:  12%|█▏        | 92/782 [01:04<07:38,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 93/782 [01:04<07:37,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 94/782 [01:05<07:37,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 95/782 [01:06<07:36,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 96/782 [01:06<07:35,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  12%|█▏        | 97/782 [01:07<07:35,  1.51batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  13%|█▎        | 98/782 [01:08<07:34,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  13%|█▎        | 99/782 [01:08<07:33,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  13%|█▎        | 100/782 [01:09<07:34,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  13%|█▎        | 100/782 [01:10<07:34,  1.50batch/s, err=0.303, loss=-19.7, prior=-4.09]
Epoch 0:  13%|█▎        | 100/782 [01:10<07:34,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  13%|█▎        | 101/782 [01:10<07:34,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  13%|█▎        | 102/782 [01:10<07:33,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  13%|█▎        | 103/782 [01:11<07:33,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  13%|█▎        | 104/782 [01:12<07:32,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  13%|█▎        | 105/782 [01:12<07:31,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▎        | 106/782 [01:13<07:29,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▎        | 107/782 [01:14<07:28,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▍        | 108/782 [01:14<07:30,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▍        | 109/782 [01:15<07:28,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▍        | 110/782 [01:16<07:27,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▍        | 111/782 [01:16<07:26,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▍        | 112/782 [01:17<07:25,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  14%|█▍        | 113/782 [01:18<07:24,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▍        | 114/782 [01:18<07:23,  1.50batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▍        | 115/782 [01:19<07:23,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▍        | 116/782 [01:20<07:22,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▍        | 117/782 [01:20<07:21,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▌        | 118/782 [01:21<07:20,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▌        | 119/782 [01:22<07:19,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▌        | 120/782 [01:22<07:19,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▌        | 120/782 [01:23<07:19,  1.51batch/s, err=0.103, loss=-24.6, prior=-4.38]
Epoch 0:  15%|█▌        | 120/782 [01:23<07:19,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  15%|█▌        | 121/782 [01:23<07:18,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▌        | 122/782 [01:24<07:17,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▌        | 123/782 [01:24<07:17,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▌        | 124/782 [01:25<07:16,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▌        | 125/782 [01:26<07:16,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▌        | 126/782 [01:26<07:15,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▌        | 127/782 [01:27<07:15,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▋        | 128/782 [01:28<07:15,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  16%|█▋        | 129/782 [01:28<07:14,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 130/782 [01:29<07:13,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 131/782 [01:30<07:12,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 132/782 [01:30<07:11,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 133/782 [01:31<07:10,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 134/782 [01:32<07:10,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 135/782 [01:32<07:09,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  17%|█▋        | 136/782 [01:33<07:08,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  18%|█▊        | 137/782 [01:34<07:10,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  18%|█▊        | 138/782 [01:34<07:08,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  18%|█▊        | 139/782 [01:35<07:07,  1.50batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  18%|█▊        | 140/782 [01:36<07:06,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  18%|█▊        | 140/782 [01:36<07:06,  1.51batch/s, err=0.0464, loss=-29.4, prior=-5.36]
Epoch 0:  18%|█▊        | 140/782 [01:36<07:06,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  18%|█▊        | 141/782 [01:36<07:05,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
Epoch 0:  18%|█▊        | 142/782 [01:37<07:04,  1.51batch/s, err=0.0167, loss=-34.2, prior=-6.14]
